SẢN PHẨM,NGÀNH HÀNG,GIÁ NY,GIÁ KM NORMAL,GIÁ KM CAMP,Chênh lệch giá so với KM,% GIẢM NORMAL,% GIẢM NY,Số Lượng MAX có thể bán,Note,Website GVN,Đánh giá Deal
"Màn hình LG 24GS60F-B 24"" IPS 180Hz HDR10 Gsync chuyên game",LCD,"4,190,000","2,890,000","2,790,000","100,000",31%,33%,KGH,,,Layer 02
Bàn phím cơ DareU EK75 Full White Dream switch,Peri,"699,000","650,000","450,000","200,000",31%,36%,50,,,Layer 02
"Màn hình Viewsonic VA2732A-H 27"" IPS 120Hz viền mỏng",LCD,"3,590,000","2,490,000","2,390,000","100,000",31%,33%,KGH,,,Layer 02
"Màn hình AOC Q27G40E 27"" Fast IPS 2K 180Hz chuyên game",LCD,"5,990,000","4,190,000","3,690,000","500,000",30%,38%,KGH,,,Layer 02
"Màn hình E-DRA EGM24F120PV 24"" IPS 120Hz",LCD,"2,690,000","1,890,000","1,590,000","300,000",30%,41%,KGH,,,Layer 02
"Màn hình LG 27G850A-B 27"" Nano IPS Black 4K 240Hz-FHD 480Hz chuyên game",LCD,"23,990,000","16,990,000","15,790,000","1,200,000",29%,34%,KGH,,,Layer 02
Giá treo màn hình máy tính North Bayou NB-F80-XV Xám Xanh,LCD,"490,000","350,000","9,000","341,000",29%,98%,21,,,Layer 01
"Màn hình LG 24GS65F-B 24"" IPS 180Hz HDR10 Gsync chuyên game",LCD,"4,390,000","3,150,000","1,990,000","1,160,000",28%,55%,20,,,Layer 02
"Màn hình LG 24GS65F-B 24"" IPS 180Hz HDR10 Gsync chuyên game",LCD,"4,390,000","3,150,000","2,790,000","360,000",28%,36%,KGH,,,Layer 02
"Màn hình E-DRA EGM24F100PV 24"" IPS 100Hz",LCD,"2,490,000","1,790,000","990,000","800,000",28%,60%,20,,,Layer 02
"Màn hình E-DRA EGM24F100PV 24"" IPS 100Hz",LCD,"2,490,000","1,790,000","1,390,000","400,000",28%,44%,KGH,,,Layer 02
Tai nghe Onikuma In-ear T301 TWS Bluetooth Trắng,Peri,"740,000","540,000","390,000","150,000",28%,47%,12,,,Layer 02
Webcam Logitech Brio 500 Pink,Peri,"2,750,000","2,750,000","1,990,000","760,000",28%,28%,2,,,Layer 02
Chuột Razer Deathadder Essential White,Peri,"790,000","410,000","300,000","110,000",27%,62%,5,,,Layer 02
"Màn hình ASUS VA27AQ 27"" IPS 2K 75Hz viền mỏng",LCD,"4,490,000","3,290,000","3,090,000","200,000",27%,31%,KGH,,,Layer 02
"Màn hình Acer KG240Y-X1 24"" IPS 200Hz Gsync chuyên game",LCD,"3,790,000","2,790,000","990,000","1,800,000",26%,74%,15,,,Layer 01
"Màn hình Acer KG240Y-X1 24"" IPS 200Hz Gsync chuyên game",LCD,"3,790,000","2,790,000","2,390,000","400,000",26%,37%,KGH,,,Layer 02
"Màn hình LG 27UP850K-W 27"" IPS 4K HDR USBC Chuyên Đồ họa",LCD,"10,890,000","8,100,000","7,890,000","210,000",26%,28%,KGH,,,Layer 02
Chuột Corsair Katar Pro Wireless,Peri,"1,090,000","790,000","590,000","200,000",25%,46%,30,,,Layer 02
"Màn hình Asus TUF GAMING VG259Q5A 25"" Fast IPS 200Hz Gsync chuyên game",LCD,"3,990,000","2,990,000","2,790,000","200,000",25%,30%,KGH,,,Layer 02
Chuột Razer DeathAdder Essential (RZ01-03850100-R3M1),Peri,"790,000","400,000","300,000","100,000",25%,62%,10,,,Layer 02
MB-MSI-MAG-X870-TOMAHAWK-WF-D5,Mainboard,"10,890,000","10,890,000","8,190,000","2,700,000",25%,25%,KGH,,,Layer 02
"Màn hình ViewSonic VX2479-HD-PRO 24"" IPS 180Hz chuyên game",LCD,"3,390,000","2,550,000","2,390,000","160,000",25%,29%,KGH,,,Layer 02
"Màn hình ASUS ProArt PA278CV 27"" IPS 2K 75Hz USBC chuyên đồ họa",LCD,"10,990,000","8,290,000","7,090,000","1,200,000",25%,35%,10,,,Layer 02
"Màn hình cong ASUS TUF GAMING VG34VQL3A 34"" 2K 180Hz HDR chuyên game",LCD,"10,990,000","8,290,000","7,890,000","400,000",25%,28%,KGH,,,Layer 02
Chuột Rapoo VT9 Air Gaming Không Dây Trắng Tím,Peri,"1,990,000","990,000","750,000","240,000",24%,62%,26,,,Layer 02
"Màn hình ASUS VZ279HG 27"" IPS 120Hz viền mỏng",LCD,"3,790,000","2,890,000","2,690,000","200,000",24%,29%,KGH,,,Layer 02
Chuột DareU Không dây EM911X RGB Đen,Peri,"699,000","380,000","290,000","90,000",24%,59%,100,,,Layer 02
"Màn hình E-DRA EGM25F200H 25"" IPS 200Hz chuyên game",LCD,"3,390,000","2,590,000","990,000","1,600,000",24%,71%,10,,,Layer 02
"Màn hình E-DRA EGM25F200H 25"" IPS 200Hz chuyên game",LCD,"3,390,000","2,590,000","2,090,000","500,000",24%,38%,KGH,,,Layer 02
BlackWidow V3 - Green Switch,Peri,"2,490,000","2,090,000","1,600,000","490,000",23%,36%,5,,,Layer 02
"Màn hình MSI MAG 255PXF 25"" Rapid IPS 300Hz Gsync chuyên game",LCD,"5,990,000","4,590,000","4,190,000","400,000",23%,30%,KGH,,,Layer 02
"Màn hình Viewsonic VA2432-H-2 24"" IPS 100Hz viền mỏng",LCD,"2,590,000","1,990,000","1,790,000","200,000",23%,31%,KGH,,,Layer 02
Bàn di chuột Razer Sphex V3 Ultra Thin-Large,Peri,"390,000","390,000","300,000","90,000",23%,23%,10,,,Layer 02
"Màn hình LG 27U411A-B 27"" IPS 120Hz HDR10 siêu mỏng",LCD,"3,590,000","2,790,000","2,690,000","100,000",22%,25%,KGH,,,Layer 02
"Màn hình Philips 27E2N1500L 27"" IPS 2K 75Hz",LCD,"3,590,000","2,790,000","2,550,000","240,000",22%,29%,KGH,,,Layer 02
"Màn hình ASUS ProArt PA248QV 24"" IPS 75Hz 16:10 chuyên đồ họa",LCD,"6,290,000","4,890,000","1,990,000","2,900,000",22%,68%,2,,,Layer 01
"Màn hình ASUS ProArt PA248QV 24"" IPS 75Hz 16:10 chuyên đồ họa",LCD,"6,290,000","4,890,000","4,690,000","200,000",22%,25%,KGH,,,Layer 02
"Màn hình LG 24U631A-B 24"" IPS 2K 100Hz USBC",LCD,"4,990,000","3,900,000","3,690,000","210,000",22%,26%,KGH,,,Layer 02
"Màn hình Philips 27M2N3500PF 27"" IPS 2K 260Hz chuyên game",LCD,"5,990,000","4,690,000","4,090,000","600,000",22%,32%,10,,,Layer 02
"Màn hình Asus ROG Strix XG32UCWMG 32"" WOLED 4K 240Hz-FHD 480Hz chuyên game",LCD,"37,990,000","29,790,000","27,690,000","2,100,000",22%,27%,KGH,,,Layer 02
"Màn hình AOC 25B36X 25"" IPS 144Hz chuyên game",LCD,"2,790,000","2,190,000","1,950,000","240,000",22%,30%,KGH,,,Layer 02
"Màn hình MSI MAG 274QF X24 27"" Rapid IPS 2K 240Hz chuyên game",LCD,"6,990,000","5,490,000","4,650,000","840,000",21%,33%,KGH,,,Layer 02
"Màn hình ASUS VZ249HG 24"" IPS 120Hz viền mỏng",LCD,"2,990,000","2,350,000","990,000","1,360,000",21%,67%,9,,,Layer 01
"Màn hình ASUS VZ249HG 24"" IPS 120Hz viền mỏng",LCD,"2,990,000","2,350,000","2,090,000","260,000",21%,30%,KGH,,,Layer 02
Bàn phím cơ DareU EK75 Grey Black Dream switch,Peri,"699,000","570,000","450,000","120,000",21%,36%,50,,,Layer 02
"Màn hình LG 27UP600K-W 27"" IPS 4K HDR10",LCD,"6,890,000","5,490,000","5,290,000","200,000",20%,23%,KGH,,,Layer 02
"Màn hình MSI PRO MP243L E14 24"" IPS 144Hz",LCD,"2,990,000","2,390,000","2,090,000","300,000",20%,30%,KGH,,,Layer 02
"Màn hình ViewSonic VX2479A-HD-PRO 24"" IPS 240Hz 1ms chuyên game",LCD,"4,490,000","3,590,000","2,590,000","1,000,000",20%,42%,KGH,,,Layer 02
"Màn hình GIGABYTE M27QA 27"" IPS 2K 180Hz chuyên game",LCD,"6,990,000","5,590,000","4,690,000","900,000",20%,33%,KGH,,,Layer 02
Chuột Razer Basilisk V3,Peri,"1,390,000","990,000","800,000","190,000",19%,42%,5,,,Layer 02
"Màn hình AOC 27B36X 27"" IPS 144Hz chuyên game",LCD,"3,190,000","2,590,000","2,350,000","240,000",19%,26%,KGH,,,Layer 02
Tai nghe HP HYPERX Cloud Earbuds II Red,Peri,"1,090,000","849,000","690,000","159,000",19%,37%,30,,,Layer 02
Tai nghe HP HYPERX Cloud Earbuds II Black,Peri,"1,090,000","849,000","690,000","159,000",19%,37%,30,,,Layer 02
"Màn hình ViewSonic VX2758A-2K-PRO-4 27"" IPS 2K 180Hz chuyên game",LCD,"5,990,000","4,890,000","99,000","4,791,000",18%,98%,2,"1 - Con làm social
1 - Con GA trong Ngày",,Bốc Thăm - Cuối Ngày
"Màn hình ViewSonic VX2758A-2K-PRO-4 27"" IPS 2K 180Hz chuyên game",LCD,"5,990,000","4,890,000","4,290,000","600,000",18%,28%,KGH,,,Layer 02
SSD-SAM-990-PRO-M2-NVME-4TB,SSD,"11,990,000","10,990,000","8,990,000","2,000,000",18%,25%,3,,https://gearvn.com/products/o-cung-ssd-samsung-990-pro-4tb-m2-pcie-gen4-nvme,Layer 02
"Màn hình ASUS TUF GAMING VG27AQM5A 27"" Fast IPS 2K 300Hz chuyên game",LCD,"8,490,000","6,990,000","6,390,000","600,000",18%,25%,KGH,,,Layer 02
"Màn hình Asus ROG Strix XG27ACDMS 27"" QD-OLED 2K 280Hz Gsync chuyên game",LCD,"19,990,000","16,490,000","14,890,000","1,600,000",18%,26%,KGH,,,Layer 02
"Màn hình GIGABYTE M27UP 27"" IPS 4K 160Hz-FHD 320Hz chuyên game",LCD,"11,990,000","9,900,000","9,090,000","810,000",17%,24%,KGH,,,Layer 02
Tai nghe Razer BlackShark V2 X,Peri,"1,990,000","1,090,000","900,000","190,000",17%,55%,10,,,Layer 02
VGA-GIG-RTX5090-AOR-M-ICE-32G,Card màn hình,"110,000,000","109,990,000","90,990,000","19,000,000",17%,17%,KGH,,,Layer 02
"Màn hình Philips 27M2N3500UK 27"" IPS 2K 300Hz chuyên game",LCD,"7,590,000","6,290,000","5,590,000","700,000",17%,26%,KGH,,,Layer 02
MB-ASU-Z790-A-ROG-STRIX-GAM-WIFI-II-D5,Mainboard,"14,990,000","9,990,000","8,290,000","1,700,000",17%,45%,KGH,,,Layer 02
"Màn hình Acer KG270-X1 27"" IPS 200Hz Gsync chuyên game",LCD,"4,190,000","3,490,000","3,100,000","390,000",17%,26%,KGH,,,Layer 02
"Màn hình ASUS TUF GAMING VG27AQ5A 27"" Fast IPS 2K 210Hz chuyên game",LCD,"5,990,000","4,990,000","4,590,000","400,000",17%,23%,KGH,,,Layer 02
"Màn hình AOC Q27G42ZE 27"" Fast IPS 2K 260Hz chuyên game",LCD,"5,990,000","4,990,000","4,290,000","700,000",17%,28%,KGH,,,Layer 02
"Màn hình Acer VG271U M3 27"" IPS 2K 180Hz chuyên game",LCD,"5,490,000","4,590,000","3,790,000","800,000",16%,31%,KGH,,,Layer 02
VGA-GIG-RX7600-GAME-O8G,Card màn hình,"8,490,000","7,990,000","6,690,000","1,300,000",16%,21%,1,,https://gearvn.com/products/card-man-hinh-gigabyte-radeon-rx-7600-gaming-oc-8gb-gddr6,Layer 02
"Màn hình E-DRA EGM22F100H 22"" IPS 100Hz",LCD,"1,890,000","1,590,000","1,290,000","300,000",16%,32%,KGH,,,Layer 02
"Màn hình cong GIGABYTE G34WQC2 34"" 2K 200Hz chuyên game",LCD,"8,990,000","7,590,000","7,290,000","300,000",16%,19%,KGH,,,Layer 02
"Màn hình MSI MAG 274F 27"" Rapid IPS 200Hz chuyên game",LCD,"3,990,000","3,390,000","2,890,000","500,000",15%,28%,KGH,,,Layer 02
"Màn hình MSI MAG 245F X24 24"" Rapid IPS 240Hz chuyên game",LCD,"3,990,000","3,390,000","2,790,000","600,000",15%,30%,KGH,,,Layer 02
MB-GIG-B860M-K-D5,Mainboard,"3,990,000","3,390,000","2,890,000","500,000",15%,28%,KGH,,,Layer 02
"Màn hình cong ViewSonic VX3418C-2K 34"" 2K 180Hz chuyên game",LCD,"8,900,000","7,590,000","7,090,000","500,000",15%,20%,KGH,,,Layer 02
"Màn hình Philips 27M3N3540Q 27"" IPS 2K 210Hz chuyên game",LCD,"4,990,000","4,290,000","3,690,000","600,000",14%,26%,10,,,Layer 02
"Màn hình MSI MAG 255XF 25"" Rapid IPS 300Hz FreeSync Premium chuyên game",LCD,"4,990,000","4,290,000","3,900,000","390,000",14%,22%,KGH,,,Layer 02
